Location,Property Type,Bedrooms,Bathrooms,Size_m2,Amenities,Price_KES,Listing_Date
Kilimani,2 Bedroom Apartment / Flat,14,800.0,120,,14800000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,9,700.0,105,,9700000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,11,800.0,110,,11800000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,12,800.0,113,,12800000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,9,210.0,101,,9210000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,7,150.0,75,,7150000,2026-02-17
Kileleshwa,1 Bedroom Apartment / Flat,5,110.0,65,,5110000,2026-02-17
Kilimani,4 Bedroom Apartment / Flat,26,500.0,230,,26500000,2026-02-17
Kilimani,5 Bedroom Apartment / Flat,28,200.0,260,,28200000,2026-02-17
Kilimani,3 Bedroom Apartment / Flat,15,800.0,130,,15800000,2026-02-17
Westlands,4 Bedroom Apartment / Flat,27,500.0,211,,27500000,2026-02-17
Riverside,2 Bedroom Apartment / Flat,13,600.0,114,,13600000,2026-02-17
Riverside,3 Bedroom Apartment / Flat,21,0.0,174,,21000000,2026-02-17
Riverside,2 Bedroom Apartment / Flat,15,600.0,129,,15600000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,14,0.0,90,,14000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,800.0,64,,8800000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,10,757.0,108,,10757000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,21,714.0,155,,21714000,2026-02-17
Westlands,5 Bedroom Apartment / Flat,35,0.0,266,,35000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,7,749.0,38,,7749000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,12,0.0,82,,12000000,2026-02-17
Riverside,2 Bedroom Apartment / Flat,10,0.0,84,,10000000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,17,500.0,142,,17500000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,7,0.0,68,,7000000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,24,600.0,155,,24600000,2026-02-17
Westlands,4 Bedroom Apartment / Flat,31,0.0,213,,31000000,2026-02-17
Riverside,1 Bedroom Apartment / Flat,7,200.0,60,,7200000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,700.0,58,,8700000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,11,236.0,57,,11236000,2026-02-17
Kilimani,Apartment / Flat,5,500.0,45,,5500000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,6,200.0,57,,6200000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,12,300.0,107,,12300000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,9,0.0,67,,9000000,2026-02-17
Kilimani,5 Bedroom Apartment / Flat,62,500.0,445,,62500000,2026-02-17
Kilimani,5 Bedroom Apartment / Flat,33,500.0,302,,33500000,2026-02-17
Kilimani,5 Bedroom Apartment / Flat,52,500.0,359,,52500000,2026-02-17
Kilimani,4 Bedroom Apartment / Flat,42,500.0,276,,42500000,2026-02-17
Kilimani,3 Bedroom Apartment / Flat,22,500.0,202,,22500000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,13,0.0,110,,13000000,2026-02-17
Westlands,1.5 Bedroom Apartment / Flat,10,500.0,87,,10500000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,13,800.0,109,,13800000,2026-02-17
Westlands,2 Bedroom House,13,0.0,110,,13000000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,19,800.0,158,,19800000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,21,800.0,168,,21800000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,7,150.0,80,,7150000,2026-02-17
Westlands,2.5 Bedroom Apartment / Flat,17,800.0,130,,17800000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,19,500.0,152,,19500000,2026-02-17
Westlands,4 Bedroom Apartment / Flat,27,0.0,202,,27000000,2026-02-17
Lower Kabete,1 Bedroom Apartment / Flat,4,310.0,51,,4310000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,13,900.0,125,,13900000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,10,800.0,100,,10800000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,8,200.0,75,,8200000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,20,10.0,138,,20010000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,6,500.0,65,,6500000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,100.0,67,,8100000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,11,500.0,103,,11500000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,200.0,67,,8200000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,9,0.0,76,,9000000,2026-02-17
Lower Kabete,1 Bedroom Apartment / Flat,4,720.0,34,,4720000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,6,200.0,48,,6200000,2026-02-17
Syokimau,2 Bedroom Apartment / Flat,8,0.0,108,,8000000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,15,500.0,131,,15500000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,11,800.0,93,,11800000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,14,800.0,136,,14800000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,22,680.0,159,,22680000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,7,150.0,85,,7150000,2026-02-17
Lavington,3 Bedroom Apartment / Flat,30,0.0,781,,30000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,9,0.0,58,,9000000,2026-02-17
Westlands,4 Bedroom Townhouse,85,0.0,97,,85000000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,14,0.0,9,,14000000,2026-02-17
Kilimani,4 Bedroom Apartment / Flat,25,0.0,12,,25000000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,6,500.0,60,,6500000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,6,0.0,60,,6000000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,6,0.0,55,,6000000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,5,500.0,55,,5500000,2026-02-17
Syokimau,3 Bedroom Apartment / Flat,11,500.0,51,,11500000,2026-02-17
Kilimani,1 Bedroom Apartment / Flat,10,500.0,28,,10500000,2026-02-17
Westlands,5 Bedroom Apartment / Flat,35,0.0,265,,35000000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,24,610.0,160,,24610000,2026-02-17
Westlands,4 Bedroom Townhouse,31,0.0,213,,31000000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,12,600.0,94,,12600000,2026-02-17
Runda,4 Bedroom House,53,0.0,350,,53000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,100.0,55,,8100000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,24,400.0,160,,24400000,2026-02-17
Kileleshwa,4 Bedroom Apartment / Flat,24,500.0,270,,24500000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,6,440.0,52,,6440000,2026-02-17
Spring Valley,3 Bedroom Apartment / Flat,23,100.0,4,,23100000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,5,800.0,41,,5800000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,8,800.0,70,,8800000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,5,880.0,41,,5880000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,13,0.0,114,,13000000,2026-02-17
Kiambu Road,4 Bedroom House,35,0.0,300,,35000000,2026-02-17
Runda,4 Bedroom House,35,0.0,300,,35000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,9,200.0,70,,9200000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,6,800.0,56,,6800000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,14,700.0,117,,14700000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,9,0.0,110,,9000000,2026-02-17
Lavington,5 Bedroom House,69,0.0,400,,69000000,2026-02-17
Lavington,5 Bedroom Townhouse,69,0.0,400,,69000000,2026-02-17
Kilimani,3 Bedroom Apartment / Flat,17,800.0,160,,17800000,2026-02-17
Kileleshwa,3 Bedroom Apartment / Flat,12,500.0,136,,12500000,2026-02-17
Riverside,2 Bedroom Apartment / Flat,28,0.0,49,,28000000,2026-02-17
Lavington,5 Bedroom Townhouse,70,0.0,450,,70000000,2026-02-17
Lavington,5 Bedroom Townhouse,220,0.0,900,,220000000,2026-02-17
Lavington,5 Bedroom House,220,0.0,900,,220000000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,16,450.0,145,,16450000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,15,150.0,135,,15150000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,14,450.0,130,,14450000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,23,0.0,185,,23000000,2026-02-17
Westlands,4 Bedroom Apartment / Flat,32,900.0,352,,32900000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,22,550.0,198,,22550000,2026-02-17
Kilimani,2 Bedroom Apartment / Flat,15,600.0,122,,15600000,2026-02-17
Lavington,5 Bedroom Townhouse,125,0.0,630,,125000000,2026-02-17
Kileleshwa,1 Bedroom Apartment / Flat,7,0.0,66,,7000000,2026-02-17
Kileleshwa,1 Bedroom Apartment / Flat,6,900.0,65,,6900000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,13,0.0,101,,13000000,2026-02-17
Muthangari,3 Bedroom Apartment / Flat,27,790.0,161,,27790000,2026-02-17
Westlands,3 Bedroom Apartment / Flat,19,0.0,140,,19000000,2026-02-17
Westlands,2 Bedroom Apartment / Flat,12,844.0,104,,12844000,2026-02-17
Kitisuru,4 Bedroom Townhouse,60,0.0,3,,60000000,2026-02-17
Loresho,4 Bedroom Apartment / Flat,75,0.0,4004,,75000000,2026-02-17
Westlands,1 Bedroom Apartment / Flat,5,300.0,41,,5300000,2026-02-17
Karen,4 Bedroom Townhouse,90,0.0,300,,90000000,2026-02-17
Kileleshwa,4 Bedroom Apartment / Flat,26,0.0,228,,26000000,2026-02-17
Kitisuru,5 Bedroom House,85,0.0,5,,85000000,2026-02-17
Lavington,5 Bedroom House,125,0.0,630,,125000000,2026-02-17
Kilimani,5 Bedroom Apartment / Flat,28,200.0,250,,28200000,2026-02-17
Kileleshwa,3 Bedroom Apartment / Flat,24,0.0,205,,24000000,2026-02-17
Kiambu Road,7 Bedroom House,85,0.0,7,,85000000,2026-02-17
Spring Valley,5 Bedroom Townhouse,65,0.0,84,,65000000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,10,400.0,111,,10400000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,11,200.0,119,,11200000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,12,500.0,128,,12500000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,12,700.0,135,,12700000,2026-02-17
Kileleshwa,2 Bedroom Apartment / Flat,12,800.0,136,,12800000,2026-02-17
